

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 09 00:46:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
 10318                           
 10319                           ;iic.c: 334: if(SSP1CON2bits.ACKSTAT) {
 10320  002116  AC97               	btfss	3991,6,c	;volatile
 10321  002118  D005               	goto	i2l4706
 10322                           
 10323                           ;iic.c: 336: SSP1CON2bits.PEN = 1;
 10324  00211A  8497               	bsf	3991,2,c	;volatile
 10325  00211C                     i2l1928:
 10326  00211C  B497               	btfsc	3991,2,c	;volatile
 10327  00211E  D7FE               	goto	i2l1928
 10328  002120                     i2u295_40:
 10329                           
 10330                           ;iic.c: 338: return 0xFF;
 10331  002120  0EFF               	movlw	255
 10332  002122  0012               	return	
 10333  002124                     i2l4706:
 10334                           
 10335                           ;iic.c: 339: };iic.c: 342: I2C_Master_Write(CMD);
 10336  002124  503C               	movf	I2C_SendCommand@CMD,w,c
 10337  002126  EC01  F012         	call	_I2C_Master_Write
 10338                           
 10339                           ;iic.c: 343: if(SSP1CON2bits.ACKSTAT) {
 10340  00212A  AC97               	btfss	3991,6,c	;volatile
 10341  00212C  D004               	goto	i2l4716
 10342                           
 10343                           ;iic.c: 345: SSP1CON2bits.PEN = 1;
 10344  00212E  8497               	bsf	3991,2,c	;volatile
 10345  002130                     i2l1933:
 10346  002130  A497               	btfss	3991,2,c	;volatile
 10347  002132  D7F6               	goto	i2u295_40
 10348  002134  D7FD               	goto	i2l1933
 10349  002136                     i2l4716:
 10350                           
 10351                           ;iic.c: 348: };iic.c: 350: I2C_Master_Stop();
 10352  002136  ECFE  F014         	call	_I2C_Master_Stop	;wreg free
 10353                           
 10354                           ;iic.c: 352: Delay_Xms(5);
 10355  00213A  0E05               	movlw	5
 10356  00213C  6E31               	movwf	i2Delay_Xms@delay,c
 10357  00213E  0E00               	movlw	0
 10358  002140  6E32               	movwf	i2Delay_Xms@delay+1,c
 10359  002142  0E00               	movlw	0
 10360  002144  6E33               	movwf	i2Delay_Xms@delay+2,c
 10361  002146  0E00               	movlw	0
 10362  002148  6E34               	movwf	i2Delay_Xms@delay+3,c
 10363  00214A  EC98  F011         	call	i2_Delay_Xms	;wreg free
 10364                           
 10365                           ;iic.c: 354: I2C_Master_Start();
 10366  00214E  EC04  F015         	call	_I2C_Master_Start	;wreg free
 10367                           
 10368                           ;iic.c: 356: I2C_Master_Write(Target | 0x01);
 10369  002152  503E               	movf	I2C_SendCommand@Target,w,c
 10370  002154  0901               	iorlw	1
 10371  002156  EC01  F012         	call	_I2C_Master_Write
 10372                           
 10373                           ;iic.c: 357: if(SSP1CON2bits.ACKSTAT) {
 10374  00215A  AC97               	btfss	3991,6,c	;volatile
 10375  00215C  D004               	goto	i2l1936
 10376                           
 10377                           ;iic.c: 359: SSP1CON2bits.PEN = 1;
 10378  00215E  8497               	bsf	3991,2,c	;volatile
 10379  002160                     i2l1937:
 10380  002160  A497               	btfss	3991,2,c	;volatile
 10381  002162  D7DE               	goto	i2u295_40
 10382  002164  D7FD               	goto	i2l1937
 10383  002166                     i2l1936:
 10384                           
 10385                           ;iic.c: 362: };iic.c: 365: SSP1CON2bits.RCEN = 1;
 10386  002166  8697               	bsf	3991,3,c	;volatile
 10387  002168                     i2l1940:
 10388  002168  A095               	btfss	3989,0,c	;volatile
 10389  00216A  D7FE               	goto	i2l1940
 10390                           
 10391                           ;iic.c: 369: PIR3bits.SSP1IF = 0;
 10392  00216C  010E               	movlb	14	; () banked
 10393  00216E  91CD               	bcf	205,0,b	;volatile
 10394                           
 10395                           ;iic.c: 371: unsigned char result = SSP1BUF;
 10396  002170  CF92 F03D          	movff	3986,I2C_SendCommand@result	;volatile
 10397                           
 10398                           ; BSR set to: 14
 10399                           ;iic.c: 373: I2C_Master_Send_ACK(1);
 10400  002174  0E01               	movlw	1
 10401  002176  ECD5  F012         	call	_I2C_Master_Send_ACK
 10402                           
 10403                           ;iic.c: 375: I2C_Master_Stop();
 10404  00217A  ECFE  F014         	call	_I2C_Master_Stop	;wreg free
 10405                           
 10406                           ;iic.c: 376: return result;
 10407  00217E  503D               	movf	I2C_SendCommand@result,w,c
 10408  002180  0012               	return		;funcret
 10409  002182                     __end_of_I2C_SendCommand:
 10410                           	opt callstack 0
 10411                           
 10412 ;; *************** function i2_Delay_Xms *****************
 10413 ;; Defined at:
 10414 ;;		line 21 in file "main.c"
 10415 ;; Parameters:    Size  Location     Type
 10416 ;;  delay           4    0[COMRAM] long 
 10417 ;; Auto vars:     Size  Location     Type
 10418 ;;  Delay_Xms       4    5[COMRAM] long 
 10419 ;; Return value:  Size  Location     Type
 10420 ;;                  1    wreg      void 
 10421 ;; Registers used:
 10422 ;;		wreg, status,2, status,0
 10423 ;; Tracked objects:
 10424 ;;		On entry : 0/0
 10425 ;;		On exit  : 0/0
 10426 ;;		Unchanged: 0/0
 10427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10428 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10429 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10430 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10431 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10432 ;;Total ram usage:        9 bytes
 10433 ;; Hardware stack levels used:    1
 10434 ;; This function calls:
 10435 ;;		Nothing
 10436 ;; This function is called by:
 10437 ;;		_I2C_SendCommand
 10438 ;;		_MRF89XA_SendData
 10439 ;; This function uses a non-reentrant model
 10440 ;;
 10441                           
 10442                           	psect	text108
 10443  002330                     __ptext108:
 10444                           	opt callstack 0
 10445  002330                     i2_Delay_Xms:
 10446                           	opt callstack 18
 10447                           
 10448                           ;main.c: 22: for(long i = 0; i < delay; i++) {
 10449                           
 10450                           ;incstack = 0
 10451  002330  0E00               	movlw	0
 10452  002332  6E36               	movwf	i2Delay_Xms@i,c
 10453  002334  0E00               	movlw	0
 10454  002336  6E37               	movwf	i2Delay_Xms@i+1,c
 10455  002338  0E00               	movlw	0
 10456  00233A  6E38               	movwf	i2Delay_Xms@i+2,c
 10457  00233C  0E00               	movlw	0
 10458  00233E  6E39               	movwf	i2Delay_Xms@i+3,c
 10459  002340  D00D               	goto	i2l4692
 10460  002342                     i2l4688:
 10461                           
 10462                           ;main.c: 23: _delay((unsigned long)((1)*(24000000/4000.0)));
 10463  002342  0E08               	movlw	8
 10464  002344  6E35               	movwf	??i2_Delay_Xms& (0+255),c
 10465  002346  0ECA               	movlw	202
 10466  002348                     i2u601_47:
 10467  002348  2EE8               	decfsz	wreg,f,c
 10468  00234A  D7FE               	bra	i2u601_47
 10469  00234C  2E35               	decfsz	??i2_Delay_Xms& (0+255),f,c
 10470  00234E  D7FC               	bra	i2u601_47
 10471  002350  0E01               	movlw	1
 10472  002352  2636               	addwf	i2Delay_Xms@i,f,c
 10473  002354  0E00               	movlw	0
 10474  002356  2237               	addwfc	i2Delay_Xms@i+1,f,c
 10475  002358  2238               	addwfc	i2Delay_Xms@i+2,f,c
 10476  00235A  2239               	addwfc	i2Delay_Xms@i+3,f,c
 10477  00235C                     i2l4692:
 10478  00235C  5031               	movf	i2Delay_Xms@delay,w,c
 10479  00235E  5C36               	subwf	i2Delay_Xms@i,w,c
 10480  002360  5032               	movf	i2Delay_Xms@delay+1,w,c
 10481  002362  5837               	subwfb	i2Delay_Xms@i+1,w,c
 10482  002364  5033               	movf	i2Delay_Xms@delay+2,w,c
 10483  002366  5838               	subwfb	i2Delay_Xms@i+2,w,c
 10484  002368  5039               	movf	i2Delay_Xms@i+3,w,c
 10485  00236A  0A80               	xorlw	128
 10486  00236C  6E35               	movwf	??i2_Delay_Xms& (0+255),c
 10487  00236E  5034               	movf	i2Delay_Xms@delay+3,w,c
 10488  002370  0A80               	xorlw	128
 10489  002372  5835               	subwfb	??i2_Delay_Xms& (0+255),w,c
 10490  002374  B0D8               	btfsc	status,0,c
 10491  002376  0012               	return	
 10492  002378  D7E4               	goto	i2l4688
 10493  00237A                     __end_ofi2_Delay_Xms:
 10494                           	opt callstack 0
 10495                           
 10496 ;; *************** function _I2C_Master_Write *****************
 10497 ;; Defined at:
 10498 ;;		line 187 in file "iic.c"
 10499 ;; Parameters:    Size  Location     Type
 10500 ;;  data            1    wreg     unsigned char 
 10501 ;; Auto vars:     Size  Location     Type
 10502 ;;  data            1   10[COMRAM] unsigned char 
 10503 ;; Return value:  Size  Location     Type
 10504 ;;                  1    wreg      void 
 10505 ;; Registers used:
 10506 ;;		wreg, status,2, status,0, cstack
 10507 ;; Tracked objects:
 10508 ;;		On entry : 0/0
 10509 ;;		On exit  : 0/0
 10510 ;;		Unchanged: 0/0
 10511 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10513 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10515 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10516 ;;Total ram usage:        1 bytes
 10517 ;; Hardware stack levels used:    1
 10518 ;; Hardware stack levels required when called:    1
 10519 ;; This function calls:
 10520 ;;		i2_SetLedBlink
 10521 ;; This function is called by:
 10522 ;;		_I2C_SendCommand
 10523 ;;		_I2C_WriteData
 10524 ;;		_I2C_WriteLength
 10525 ;;		_I2C_ReadData
 10526 ;;		_I2C_ReadLength
 10527 ;;		_I2C_SendCommand_L
 10528 ;; This function uses a non-reentrant model
 10529 ;;
 10530                           
 10531                           	psect	text109
 10532  002402                     __ptext109:
 10533                           	opt callstack 0
 10534  002402                     _I2C_Master_Write:
 10535                           	opt callstack 17
 10536                           
 10537                           ;incstack = 0
 10538                           ;I2C_Master_Write@data stored from wreg
 10539  002402  6E3B               	movwf	I2C_Master_Write@data,c
 10540                           
 10541                           ;iic.c: 188: SSP1BUF = data;
 10542  002404  C03B  FF92         	movff	I2C_Master_Write@data,3986	;volatile
 10543                           
 10544                           ;iic.c: 189: if(SSP1CON1bits.WCOL) {
 10545  002408  AE96               	btfss	3990,7,c	;volatile
 10546  00240A  D018               	goto	i2l1892
 10547                           
 10548                           ;iic.c: 190: SSP1CON1bits.WCOL = 0;
 10549  00240C  9E96               	bcf	3990,7,c	;volatile
 10550                           
 10551                           ;iic.c: 191: SetLedBlink(R,1000,0,0,1);
 10552  00240E  0E00               	movlw	0
 10553  002410  6E32               	movwf	i2SetLedBlink@ledIndex+1,c
 10554  002412  0E00               	movlw	0
 10555  002414  6E31               	movwf	i2SetLedBlink@ledIndex,c
 10556  002416  0E03               	movlw	3
 10557  002418  6E34               	movwf	i2SetLedBlink@OnTime+1,c
 10558  00241A  0EE8               	movlw	232
 10559  00241C  6E33               	movwf	i2SetLedBlink@OnTime,c
 10560  00241E  0E00               	movlw	0
 10561  002420  6E36               	movwf	i2SetLedBlink@OffTime+1,c
 10562  002422  0E00               	movlw	0
 10563  002424  6E35               	movwf	i2SetLedBlink@OffTime,c
 10564  002426  0E00               	movlw	0
 10565  002428  6E38               	movwf	i2SetLedBlink@StartAfter+1,c
 10566  00242A  0E00               	movlw	0
 10567  00242C  6E37               	movwf	i2SetLedBlink@StartAfter,c
 10568  00242E  0E00               	movlw	0
 10569  002430  6E3A               	movwf	i2SetLedBlink@BlinkCount+1,c
 10570  002432  0E01               	movlw	1
 10571  002434  6E39               	movwf	i2SetLedBlink@BlinkCount,c
 10572  002436  EC2E  F00B         	call	i2_SetLedBlink	;wreg free
 10573                           
 10574                           ;iic.c: 192: } else {
 10575  00243A  0012               	return	
 10576  00243C                     i2l1892:
 10577  00243C  010E               	movlb	14	; () banked
 10578  00243E  B1CD               	btfsc	205,0,b	;volatile
 10579  002440  0012               	return	
 10580  002442  D7FC               	goto	i2l1892
 10581  002444                     __end_of_I2C_Master_Write:
 10582                           	opt callstack 0
 10583                           
 10584 ;; *************** function i2_SetLedBlink *****************
 10585 ;; Defined at:
 10586 ;;		line 64 in file "LedBlink.c"
 10587 ;; Parameters:    Size  Location     Type
 10588 ;;  ledIndex        2    0[COMRAM] int 
 10589 ;;  OnTime          2    2[COMRAM] int 
 10590 ;;  OffTime         2    4[COMRAM] int 
 10591 ;;  StartAfter      2    6[COMRAM] int 
 10592 ;;  BlinkCount      2    8[COMRAM] int 
 10593 ;; Auto vars:     Size  Location     Type
 10594 ;;		None
 10595 ;; Return value:  Size  Location     Type
 10596 ;;                  1    wreg      void 
 10597 ;; Registers used:
 10598 ;;		wreg, status,2, status,0
 10599 ;; Tracked objects:
 10600 ;;		On entry : 0/0
 10601 ;;		On exit  : 0/0
 10602 ;;		Unchanged: 0/0
 10603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10604 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10607 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10608 ;;Total ram usage:       10 bytes
 10609 ;; Hardware stack levels used:    1
 10610 ;; This function calls:
 10611 ;;		Nothing
 10612 ;; This function is called by:
 10613 ;;		_ext_rf_runcmd
 10614 ;;		_I2C_Master_Write
 10615 ;; This function uses a non-reentrant model
 10616 ;;
 10617                           
 10618                           	psect	text110
 10619  00165C                     __ptext110:
 10620                           	opt callstack 0
 10621  00165C                     i2_SetLedBlink:
 10622                           	opt callstack 19
 10623                           
 10624                           ;LedBlink.c: 65: if (ledIndex == R) {
 10625                           
 10626                           ;incstack = 0
 10627  00165C  5031               	movf	i2SetLedBlink@ledIndex,w,c
 10628  00165E  1032               	iorwf	i2SetLedBlink@ledIndex+1,w,c
 10629  001660  A4D8               	btfss	status,2,c
 10630  001662  D021               	goto	i2l4610
 10631                           
 10632                           ;LedBlink.c: 66: R_OnTime = OnTime;
 10633  001664  C033  F027         	movff	i2SetLedBlink@OnTime,_R_OnTime
 10634  001668  C034  F028         	movff	i2SetLedBlink@OnTime+1,_R_OnTime+1
 10635                           
 10636                           ;LedBlink.c: 67: R_OffTime = OffTime;
 10637  00166C  C035  F025         	movff	i2SetLedBlink@OffTime,_R_OffTime
 10638  001670  C036  F026         	movff	i2SetLedBlink@OffTime+1,_R_OffTime+1
 10639                           
 10640                           ;LedBlink.c: 68: R_StartAfter = StartAfter;
 10641  001674  C037  F01F         	movff	i2SetLedBlink@StartAfter,_R_StartAfter
 10642  001678  C038  F020         	movff	i2SetLedBlink@StartAfter+1,_R_StartAfter+1
 10643                           
 10644                           ;LedBlink.c: 69: R_Enabled = ON;
 10645  00167C  0E00               	movlw	0
 10646  00167E  6E24               	movwf	_R_Enabled+1,c
 10647  001680  0E01               	movlw	1
 10648  001682  6E23               	movwf	_R_Enabled,c
 10649                           
 10650                           ;LedBlink.c: 70: R_BlinkCount = BlinkCount;
 10651  001684  C039  F01D         	movff	i2SetLedBlink@BlinkCount,_R_BlinkCount
 10652  001688  C03A  F01E         	movff	i2SetLedBlink@BlinkCount+1,_R_BlinkCount+1
 10653                           
 10654                           ;LedBlink.c: 71: R_BlinkCounter = BlinkCount;
 10655  00168C  C039  F01B         	movff	i2SetLedBlink@BlinkCount,_R_BlinkCounter
 10656  001690  C03A  F01C         	movff	i2SetLedBlink@BlinkCount+1,_R_BlinkCounter+1
 10657                           
 10658                           ;LedBlink.c: 72: R_Counter = 0;
 10659  001694  0E00               	movlw	0
 10660  001696  6E22               	movwf	_R_Counter+1,c
 10661  001698  0E00               	movlw	0
 10662  00169A  6E21               	movwf	_R_Counter,c
 10663                           
 10664                           ;LedBlink.c: 73: R_State = UNIDENTIFIED;
 10665  00169C  0E00               	movlw	0
 10666  00169E  6E50               	movwf	_R_State+1,c
 10667  0016A0  0E03               	movlw	3
 10668  0016A2  6E4F               	movwf	_R_State,c
 10669                           
 10670                           ;LedBlink.c: 74: } else if (ledIndex == G) {
 10671  0016A4  0012               	return	
 10672  0016A6                     i2l4610:
 10673  0016A6  0431               	decf	i2SetLedBlink@ledIndex,w,c
 10674  0016A8  1032               	iorwf	i2SetLedBlink@ledIndex+1,w,c
 10675  0016AA  A4D8               	btfss	status,2,c
 10676  0016AC  D022               	goto	i2l4620
 10677                           
 10678                           ;LedBlink.c: 75: G_OnTime = OnTime;
 10679  0016AE  C033  F019         	movff	i2SetLedBlink@OnTime,_G_OnTime
 10680  0016B2  C034  F01A         	movff	i2SetLedBlink@OnTime+1,_G_OnTime+1
 10681                           
 10682                           ;LedBlink.c: 76: G_OffTime = OffTime;
 10683  0016B6  C035  F017         	movff	i2SetLedBlink@OffTime,_G_OffTime
 10684  0016BA  C036  F018         	movff	i2SetLedBlink@OffTime+1,_G_OffTime+1
 10685                           
 10686                           ;LedBlink.c: 77: G_StartAfter = StartAfter;
 10687  0016BE  C037  F0CC         	movff	i2SetLedBlink@StartAfter,_G_StartAfter
 10688  0016C2  C038  F0CD         	movff	i2SetLedBlink@StartAfter+1,_G_StartAfter+1
 10689                           
 10690                           ;LedBlink.c: 78: G_Enabled = ON;
 10691  0016C6  0E00               	movlw	0
 10692  0016C8  0100               	movlb	0	; () banked
 10693  0016CA  6FCF               	movwf	(_G_Enabled+1)& (0+255),b
 10694  0016CC  0E01               	movlw	1
 10695  0016CE  6FCE               	movwf	_G_Enabled& (0+255),b
 10696                           
 10697                           ; BSR set to: 0
 10698                           ;LedBlink.c: 79: G_BlinkCount = BlinkCount;
 10699  0016D0  C039  F013         	movff	i2SetLedBlink@BlinkCount,_G_BlinkCount
 10700  0016D4  C03A  F014         	movff	i2SetLedBlink@BlinkCount+1,_G_BlinkCount+1
 10701                           
 10702                           ; BSR set to: 0
 10703                           ;LedBlink.c: 80: G_BlinkCounter = BlinkCount;
 10704  0016D8  C039  F0CA         	movff	i2SetLedBlink@BlinkCount,_G_BlinkCounter
 10705  0016DC  C03A  F0CB         	movff	i2SetLedBlink@BlinkCount+1,_G_BlinkCounter+1
 10706                           
 10707                           ;LedBlink.c: 81: G_Counter = 0;
 10708  0016E0  0E00               	movlw	0
 10709  0016E2  6E16               	movwf	_G_Counter+1,c
 10710  0016E4  0E00               	movlw	0
 10711  0016E6  6E15               	movwf	_G_Counter,c
 10712                           
 10713                           ;LedBlink.c: 82: G_State = UNIDENTIFIED;
 10714  0016E8  0E00               	movlw	0
 10715  0016EA  6E4E               	movwf	_G_State+1,c
 10716  0016EC  0E03               	movlw	3
 10717  0016EE  6E4D               	movwf	_G_State,c
 10718                           
 10719                           ;LedBlink.c: 83: } else if (ledIndex == B) {
 10720  0016F0  0012               	return	
 10721  0016F2                     i2l4620:
 10722  0016F2  0E02               	movlw	2
 10723  0016F4  1831               	xorwf	i2SetLedBlink@ledIndex,w,c
 10724  0016F6  1032               	iorwf	i2SetLedBlink@ledIndex+1,w,c
 10725  0016F8  A4D8               	btfss	status,2,c
 10726  0016FA  D022               	goto	i2l4630
 10727                           
 10728                           ;LedBlink.c: 84: B_OnTime = OnTime;
 10729  0016FC  C033  F0C8         	movff	i2SetLedBlink@OnTime,_B_OnTime
 10730  001700  C034  F0C9         	movff	i2SetLedBlink@OnTime+1,_B_OnTime+1
 10731                           
 10732                           ;LedBlink.c: 85: B_OffTime = OffTime;
 10733  001704  C035  F0C6         	movff	i2SetLedBlink@OffTime,_B_OffTime
 10734  001708  C036  F0C7         	movff	i2SetLedBlink@OffTime+1,_B_OffTime+1
 10735                           
 10736                           ;LedBlink.c: 86: B_StartAfter = StartAfter;
 10737  00170C  C037  F0C2         	movff	i2SetLedBlink@StartAfter,_B_StartAfter
 10738  001710  C038  F0C3         	movff	i2SetLedBlink@StartAfter+1,_B_StartAfter+1
 10739                           
 10740                           ;LedBlink.c: 87: B_Enabled = ON;
 10741  001714  0E00               	movlw	0
 10742  001716  0100               	movlb	0	; () banked
 10743  001718  6FC5               	movwf	(_B_Enabled+1)& (0+255),b
 10744  00171A  0E01               	movlw	1
 10745  00171C  6FC4               	movwf	_B_Enabled& (0+255),b
 10746                           
 10747                           ; BSR set to: 0
 10748                           ;LedBlink.c: 88: B_BlinkCount = BlinkCount;
 10749  00171E  C039  F00F         	movff	i2SetLedBlink@BlinkCount,_B_BlinkCount
 10750  001722  C03A  F010         	movff	i2SetLedBlink@BlinkCount+1,_B_BlinkCount+1
 10751                           
 10752                           ; BSR set to: 0
 10753                           ;LedBlink.c: 89: B_BlinkCounter = BlinkCount;
 10754  001726  C039  F0C0         	movff	i2SetLedBlink@BlinkCount,_B_BlinkCounter
 10755  00172A  C03A  F0C1         	movff	i2SetLedBlink@BlinkCount+1,_B_BlinkCounter+1
 10756                           
 10757                           ;LedBlink.c: 90: B_Counter = 0;
 10758  00172E  0E00               	movlw	0
 10759  001730  6E12               	movwf	_B_Counter+1,c
 10760  001732  0E00               	movlw	0
 10761  001734  6E11               	movwf	_B_Counter,c
 10762                           
 10763                           ;LedBlink.c: 91: B_State = UNIDENTIFIED;
 10764  001736  0E00               	movlw	0
 10765  001738  6E4C               	movwf	_B_State+1,c
 10766  00173A  0E03               	movlw	3
 10767  00173C  6E4B               	movwf	_B_State,c
 10768                           
 10769                           ;LedBlink.c: 92: } else if (ledIndex == RGB_R) {
 10770  00173E  0012               	return	
 10771  001740                     i2l4630:
 10772  001740  0E03               	movlw	3
 10773  001742  1831               	xorwf	i2SetLedBlink@ledIndex,w,c
 10774  001744  1032               	iorwf	i2SetLedBlink@ledIndex+1,w,c
 10775  001746  A4D8               	btfss	status,2,c
 10776  001748  D022               	goto	i2l4640
 10777                           
 10778                           ;LedBlink.c: 93: RGB_R_OnTime = OnTime;
 10779  00174A  C033  F0BE         	movff	i2SetLedBlink@OnTime,_RGB_R_OnTime
 10780  00174E  C034  F0BF         	movff	i2SetLedBlink@OnTime+1,_RGB_R_OnTime+1
 10781                           
 10782                           ;LedBlink.c: 94: RGB_R_OffTime = OffTime;
 10783  001752  C035  F0BC         	movff	i2SetLedBlink@OffTime,_RGB_R_OffTime
 10784  001756  C036  F0BD         	movff	i2SetLedBlink@OffTime+1,_RGB_R_OffTime+1
 10785                           
 10786                           ;LedBlink.c: 95: RGB_R_StartAfter = StartAfter;
 10787  00175A  C037  F0B8         	movff	i2SetLedBlink@StartAfter,_RGB_R_StartAfter
 10788  00175E  C038  F0B9         	movff	i2SetLedBlink@StartAfter+1,_RGB_R_StartAfter+1
 10789                           
 10790                           ;LedBlink.c: 96: RGB_R_Enabled = ON;
 10791  001762  0E00               	movlw	0
 10792  001764  0100               	movlb	0	; () banked
 10793  001766  6FBB               	movwf	(_RGB_R_Enabled+1)& (0+255),b
 10794  001768  0E01               	movlw	1
 10795  00176A  6FBA               	movwf	_RGB_R_Enabled& (0+255),b
 10796                           
 10797                           ; BSR set to: 0
 10798                           ;LedBlink.c: 97: RGB_R_BlinkCount = BlinkCount;
 10799  00176C  C039  F00B         	movff	i2SetLedBlink@BlinkCount,_RGB_R_BlinkCount
 10800  001770  C03A  F00C         	movff	i2SetLedBlink@BlinkCount+1,_RGB_R_BlinkCount+1
 10801                           
 10802                           ; BSR set to: 0
 10803                           ;LedBlink.c: 98: RGB_R_BlinkCounter = BlinkCount;
 10804  001774  C039  F0B6         	movff	i2SetLedBlink@BlinkCount,_RGB_R_BlinkCounter
 10805  001778  C03A  F0B7         	movff	i2SetLedBlink@BlinkCount+1,_RGB_R_BlinkCounter+1
 10806                           
 10807                           ;LedBlink.c: 99: RGB_R_Counter = 0;
 10808  00177C  0E00               	movlw	0
 10809  00177E  6E0E               	movwf	_RGB_R_Counter+1,c
 10810  001780  0E00               	movlw	0
 10811  001782  6E0D               	movwf	_RGB_R_Counter,c
 10812                           
 10813                           ;LedBlink.c: 100: RGB_R_State = UNIDENTIFIED;
 10814  001784  0E00               	movlw	0
 10815  001786  6E4A               	movwf	_RGB_R_State+1,c
 10816  001788  0E03               	movlw	3
 10817  00178A  6E49               	movwf	_RGB_R_State,c
 10818                           
 10819                           ;LedBlink.c: 101: } else if (ledIndex == RGB_G) {
 10820  00178C  0012               	return	
 10821  00178E                     i2l4640:
 10822  00178E  0E04               	movlw	4
 10823  001790  1831               	xorwf	i2SetLedBlink@ledIndex,w,c
 10824  001792  1032               	iorwf	i2SetLedBlink@ledIndex+1,w,c
 10825  001794  A4D8               	btfss	status,2,c
 10826  001796  D022               	goto	i2l4650
 10827                           
 10828                           ;LedBlink.c: 102: RGB_G_OnTime = OnTime;
 10829  001798  C033  F0B4         	movff	i2SetLedBlink@OnTime,_RGB_G_OnTime
 10830  00179C  C034  F0B5         	movff	i2SetLedBlink@OnTime+1,_RGB_G_OnTime+1
 10831                           
 10832                           ;LedBlink.c: 103: RGB_G_OffTime = OffTime;
 10833  0017A0  C035  F0B2         	movff	i2SetLedBlink@OffTime,_RGB_G_OffTime
 10834  0017A4  C036  F0B3         	movff	i2SetLedBlink@OffTime+1,_RGB_G_OffTime+1
 10835                           
 10836                           ;LedBlink.c: 104: RGB_G_StartAfter = StartAfter;
 10837  0017A8  C037  F0AE         	movff	i2SetLedBlink@StartAfter,_RGB_G_StartAfter
 10838  0017AC  C038  F0AF         	movff	i2SetLedBlink@StartAfter+1,_RGB_G_StartAfter+1
 10839                           
 10840                           ;LedBlink.c: 105: RGB_G_Enabled = ON;
 10841  0017B0  0E00               	movlw	0
 10842  0017B2  0100               	movlb	0	; () banked
 10843  0017B4  6FB1               	movwf	(_RGB_G_Enabled+1)& (0+255),b
 10844  0017B6  0E01               	movlw	1
 10845  0017B8  6FB0               	movwf	_RGB_G_Enabled& (0+255),b
 10846                           
 10847                           ; BSR set to: 0
 10848                           ;LedBlink.c: 106: RGB_G_BlinkCount = BlinkCount;
 10849  0017BA  C039  F007         	movff	i2SetLedBlink@BlinkCount,_RGB_G_BlinkCount
 10850  0017BE  C03A  F008         	movff	i2SetLedBlink@BlinkCount+1,_RGB_G_BlinkCount+1
 10851                           
 10852                           ; BSR set to: 0
 10853                           ;LedBlink.c: 107: RGB_G_BlinkCounter = BlinkCount;
 10854  0017C2  C039  F0AC         	movff	i2SetLedBlink@BlinkCount,_RGB_G_BlinkCounter
 10855  0017C6  C03A  F0AD         	movff	i2SetLedBlink@BlinkCount+1,_RGB_G_BlinkCounter+1
 10856                           
 10857                           ;LedBlink.c: 108: RGB_G_Counter = 0;
 10858  0017CA  0E00               	movlw	0
 10859  0017CC  6E0A               	movwf	_RGB_G_Counter+1,c
 10860  0017CE  0E00               	movlw	0
 10861  0017D0  6E09               	movwf	_RGB_G_Counter,c
 10862                           
 10863                           ;LedBlink.c: 109: RGB_G_State = UNIDENTIFIED;
 10864  0017D2  0E00               	movlw	0
 10865  0017D4  6E48               	movwf	_RGB_G_State+1,c
 10866  0017D6  0E03               	movlw	3
 10867  0017D8  6E47               	movwf	_RGB_G_State,c
 10868                           
 10869                           ;LedBlink.c: 110: } else if (ledIndex == RGB_B) {
 10870  0017DA  0012               	return	
 10871  0017DC                     i2l4650:
 10872  0017DC  0E05               	movlw	5
