

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 23:22:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15323 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2282  01A5  3006               	movlw	6
  2283  01A6  0093               	movwf	19	;volatile
  2284                           
  2285                           ;mcc_generated_files/mcc.c: 68:     OSCSTAT = 0x00;
  2286  01A7  0190               	clrf	16	;volatile
  2287                           
  2288                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  2289  01A8  0192               	clrf	18	;volatile
  2290  01A9  0008               	return
  2291  01AA                     __end_of_OSCILLATOR_Initialize:	
  2292                           
  2293                           	psect	text6
  2294  01CF                     __ptext6:	
  2295 ;; *************** function _I2C1_Initialize *****************
  2296 ;; Defined at:
  2297 ;;		line 89 in file "mcc_generated_files/mcc.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg, status,2, status,0, pclath, cstack
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2311 ;;      Params:         0       0       0       0
  2312 ;;      Locals:         0       0       0       0
  2313 ;;      Temps:          0       0       0       0
  2314 ;;      Totals:         0       0       0       0
  2315 ;;Total ram usage:        0 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:    5
  2318 ;; This function calls:
  2319 ;;		_I2C_Slave_Init
  2320 ;; This function is called by:
  2321 ;;		_SYSTEM_Initialize
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _I2C1_Initialize
  2327  01CF                     _I2C1_Initialize:	
  2328                           
  2329                           ;mcc_generated_files/mcc.c: 90:     I2C_Slave_Init();
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2333  01CF  2162               	fcall	_I2C_Slave_Init
  2334  01D0  0008               	return
  2335  01D1                     __end_of_I2C1_Initialize:	
  2336                           
  2337                           	psect	text7
  2338  0162                     __ptext7:	
  2339 ;; *************** function _I2C_Slave_Init *****************
  2340 ;; Defined at:
  2341 ;;		line 99 in file "iic.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;		None
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      void 
  2348 ;; Registers used:
  2349 ;;		wreg, status,2
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2355 ;;      Params:         0       0       0       0
  2356 ;;      Locals:         0       0       0       0
  2357 ;;      Temps:          0       0       0       0
  2358 ;;      Totals:         0       0       0       0
  2359 ;;Total ram usage:        0 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; Hardware stack levels required when called:    4
  2362 ;; This function calls:
  2363 ;;		Nothing
  2364 ;; This function is called by:
  2365 ;;		_I2C1_Initialize
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function _I2C_Slave_Init
  2371  0162                     _I2C_Slave_Init:	
  2372                           
  2373                           ;incstack = 0
  2374                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
  2375                           ;iic.c: 101:     do { ANSELCbits.ANSC0 = 0; } while(0);
  2376  0162  017E               	movlb	62	; select bank62
  2377  0163  104E               	bcf	78,0	;volatile
  2378                           
  2379                           ;iic.c: 102:     do { TRISCbits.TRISC0 = 1; } while(0);
  2380  0164  0140               	movlb	0	; select bank0
  2381  0165  1414               	bsf	20,0	;volatile
  2382                           
  2383                           ;iic.c: 103:     SSP1CLKPPS = 0x10;
  2384  0166  3010               	movlw	16
  2385  0167  017D               	movlb	61	; select bank61
  2386  0168  00C5               	movwf	69	;volatile
  2387                           
  2388                           ;iic.c: 104:     RC0PPS = 0x15;
  2389  0169  3015               	movlw	21
  2390  016A  017E               	movlb	62	; select bank62
  2391  016B  00A0               	movwf	32	;volatile
  2392  016C  10CE               	bcf	78,1	;volatile
  2393  016D  0140               	movlb	0	; select bank0
  2394  016E  1494               	bsf	20,1	;volatile
  2395                           
  2396                           ;iic.c: 108:     SSP1DATPPS = 0x11;
  2397  016F  3011               	movlw	17
  2398  0170  017D               	movlb	61	; select bank61
  2399  0171  00C6               	movwf	70	;volatile
  2400                           
  2401                           ;iic.c: 109:     RC1PPS = 0x16;
  2402  0172  3016               	movlw	22
  2403  0173  017E               	movlb	62	; select bank62
  2404  0174  00A1               	movwf	33	;volatile
  2405                           
  2406                           ;iic.c: 111:     SSP1STAT = 0b00000000;
  2407  0175  0143               	movlb	3	; select bank3
  2408  0176  018F               	clrf	15	;volatile
  2409                           
  2410                           ;iic.c: 122:     SSP1CON1 = 0b00100110;
  2411  0177  3026               	movlw	38
  2412  0178  0090               	movwf	16	;volatile
  2413                           
  2414                           ;iic.c: 129:     SSP1CON2 = 0b10000000;
  2415  0179  3080               	movlw	128
  2416  017A  0091               	movwf	17	;volatile
  2417                           
  2418                           ;iic.c: 139:     SSP1CON3 = 0b00100100;
  2419  017B  3024               	movlw	36
  2420  017C  0092               	movwf	18	;volatile
  2421                           
  2422                           ;iic.c: 151:     SSP1ADD = 0x70 << 1;
  2423  017D  30E0               	movlw	224
  2424  017E  008D               	movwf	13	;volatile
  2425                           
  2426                           ;iic.c: 153:     SSP1MSK = 0xFF;
  2427  017F  30FF               	movlw	255
  2428  0180  008E               	movwf	14	;volatile
  2429                           
  2430                           ;iic.c: 155:     PIR3bits.BCL1IF = 0;
  2431  0181  014E               	movlb	14	; select bank14
  2432  0182  108F               	bcf	15,1	;volatile
  2433                           
  2434                           ;iic.c: 157:     PIE3bits.BCL1IE = 1;
  2435  0183  1499               	bsf	25,1	;volatile
  2436                           
  2437                           ;iic.c: 159:     PIE3bits.SSP1IE = 1;
  2438  0184  1419               	bsf	25,0	;volatile
  2439  0185  0008               	return
  2440  0186                     __end_of_I2C_Slave_Init:	
  2441                           
  2442                           	psect	text8
  2443  00DA                     __ptext8:	
  2444 ;; *************** function _Delay_Xms *****************
  2445 ;; Defined at:
  2446 ;;		line 53 in file "main.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;  delay           4    2[BANK0 ] long 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  i               4    7[BANK0 ] long 
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2460 ;;      Params:         0       4       0       0
  2461 ;;      Locals:         0       4       0       0
  2462 ;;      Temps:          0       1       0       0
  2463 ;;      Totals:         0       9       0       0
  2464 ;;Total ram usage:        9 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; Hardware stack levels required when called:    4
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		_main
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           
  2475                           ;psect for function _Delay_Xms
  2476  00DA                     _Delay_Xms:	
  2477                           
  2478                           ;main.c: 54:     for(long i = 0; i < delay; i++) {
  2479                           
  2480                           ;incstack = 0
  2481                           ; Regs used in _Delay_Xms: [wreg]
  2482  00DA  3000               	movlw	0
  2483  00DB  0140               	movlb	0	; select bank0
  2484  00DC  00AA               	movwf	Delay_Xms@i+3
  2485  00DD  3000               	movlw	0
  2486  00DE  00A9               	movwf	Delay_Xms@i+2
  2487  00DF  3000               	movlw	0
  2488  00E0  00A8               	movwf	Delay_Xms@i+1
  2489  00E1  3000               	movlw	0
  2490  00E2  00A7               	movwf	Delay_Xms@i
  2491  00E3                     l191:	
  2492  00E3  082A               	movf	Delay_Xms@i+3,w
  2493  00E4  3A80               	xorlw	128
  2494  00E5  00A6               	movwf	??_Delay_Xms
  2495  00E6  0825               	movf	Delay_Xms@delay+3,w
  2496  00E7  3A80               	xorlw	128
  2497  00E8  0226               	subwf	??_Delay_Xms,w
  2498  00E9  1D03               	skipz
  2499  00EA  28F5               	goto	u683
  2500  00EB  0824               	movf	Delay_Xms@delay+2,w
  2501  00EC  0229               	subwf	Delay_Xms@i+2,w
  2502  00ED  1D03               	skipz
  2503  00EE  28F5               	goto	u683
  2504  00EF  0823               	movf	Delay_Xms@delay+1,w
  2505  00F0  0228               	subwf	Delay_Xms@i+1,w
  2506  00F1  1D03               	skipz
  2507  00F2  28F5               	goto	u683
  2508  00F3  0822               	movf	Delay_Xms@delay,w
  2509  00F4  0227               	subwf	Delay_Xms@i,w
  2510  00F5                     u683:	
  2511  00F5  1803               	btfsc	3,0
  2512  00F6  0008               	return
  2513                           
  2514                           ;main.c: 55:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2515  00F7  3003               	movlw	3
  2516  00F8  0140               	movlb	0	; select bank0
  2517  00F9  00A6               	movwf	??_Delay_Xms
  2518  00FA  3097               	movlw	151
  2519  00FB                     u777:	
  2520  00FB  0B89               	decfsz	9,f
  2521  00FC  28FB               	goto	u777
  2522  00FD  0BA6               	decfsz	??_Delay_Xms,f
  2523  00FE  28FB               	goto	u777
  2524  00FF  3200               	nop2
  2525                           
  2526                           ;main.c: 56:     }
  2527  0100  3001               	movlw	1
  2528  0101  0140               	movlb	0	; select bank0
  2529  0102  07A7               	addwf	Delay_Xms@i,f
  2530  0103  3000               	movlw	0
  2531  0104  3DA8               	addwfc	Delay_Xms@i+1,f
  2532  0105  3000               	movlw	0
  2533  0106  3DA9               	addwfc	Delay_Xms@i+2,f
  2534  0107  3000               	movlw	0
  2535  0108  3DAA               	addwfc	Delay_Xms@i+3,f
  2536  0109  28E3               	goto	l191
  2537  010A                     __end_of_Delay_Xms:	
  2538                           
  2539                           	psect	intentry
  2540  0004                     __pintentry:	
  2541 ;; *************** function _INTERRUPT_InterruptManager *****************
  2542 ;; Defined at:
  2543 ;;		line 53 in file "mcc_generated_files/interrupt_manager.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;		None
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;		None
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0, pclath, cstack
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2557 ;;      Params:         0       0       0       0
  2558 ;;      Locals:         0       0       0       0
  2559 ;;      Temps:          0       0       0       0
  2560 ;;      Totals:         0       0       0       0
  2561 ;;Total ram usage:        0 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; Hardware stack levels required when called:    3
  2564 ;; This function calls:
  2565 ;;		_I2C_BusCollisionISR
  2566 ;;		_I2C_Slave_ISR
  2567 ;;		_PIN_MANAGER_IOC
  2568 ;; This function is called by:
  2569 ;;		Interrupt level 1
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573  0004                     _INTERRUPT_InterruptManager:	
  2574                           
  2575                           ;incstack = 0
  2576  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2577                           
  2578                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2579  0005  3180               	pagesel	$
  2580                           
  2581                           ;mcc_generated_files/interrupt_manager.c: 56:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  2582  0006  014E               	movlb	14	; select bank14
  2583  0007  1A16               	btfsc	22,4	;volatile
  2584  0008  1E0C               	btfss	12,4	;volatile
  2585  0009  280C               	goto	i1l23
  2586                           
  2587                           ;mcc_generated_files/interrupt_manager.c: 57:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 58:         PIN_MANAGER_IOC();
  2588  000A  21BD               	fcall	_PIN_MANAGER_IOC
  2589                           
  2590                           ;mcc_generated_files/interrupt_manager.c: 59:     }
  2591  000B  2817               	goto	i1l31
  2592  000C                     i1l23:	
  2593                           ;mcc_generated_files/interrupt_manager.c: 60:     else if(INTCONbits.PEIE == 1)
  2594                           
  2595  000C  1F0B               	btfss	11,6	;volatile
  2596  000D  2817               	goto	i1l31
  2597                           
  2598                           ;mcc_generated_files/interrupt_manager.c: 61:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 63:         if(PIE3bits.BCL1IE == 1 && PIR3bits.BCL1IF == 1)
  2599  000E  1899               	btfsc	25,1	;volatile
  2600  000F  1C8F               	btfss	15,1	;volatile
  2601  0010  2813               	goto	i1l26
  2602                           
  2603                           ;mcc_generated_files/interrupt_manager.c: 64:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 65:             I2C_BusCollisionISR();
  2604  0011  21C6               	fcall	_I2C_BusCollisionISR
  2605                           
  2606                           ;mcc_generated_files/interrupt_manager.c: 66:         }
  2607  0012  2817               	goto	i1l31
  2608  0013                     i1l26:	
  2609                           ;mcc_generated_files/interrupt_manager.c: 68:         else if(PIE3bits.SSP1IE == 1 && PI
      +                          R3bits.SSP1IF == 1)
  2610                           
  2611  0013  1819               	btfsc	25,0	;volatile
  2612  0014  1C0F               	btfss	15,0	;volatile
  2613  0015  2817               	goto	i1l31
  2614                           
  2615                           ;mcc_generated_files/interrupt_manager.c: 69:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 70:             I2C_Slave_ISR();
  2616  0016  2025               	fcall	_I2C_Slave_ISR
  2617  0017                     i1l31:	
  2618                           ;mcc_generated_files/interrupt_manager.c: 78:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 80:     }
  2619                           
  2620                           ;mcc_generated_files/interrupt_manager.c: 71:         }
  2621                           
  2622  0017  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2623  0018  0009               	retfie
  2624  0019                     __end_of_INTERRUPT_InterruptManager:	
  2625                           
  2626                           	psect	text10
  2627  01BD                     __ptext10:	
  2628 ;; *************** function _PIN_MANAGER_IOC *****************
  2629 ;; Defined at:
  2630 ;;		line 119 in file "mcc_generated_files/pin_manager.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;		None
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;		None
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      void 
  2637 ;; Registers used:
  2638 ;;		wreg, status,2, status,0, pclath, cstack
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2644 ;;      Params:         0       0       0       0
  2645 ;;      Locals:         0       0       0       0
  2646 ;;      Temps:          0       0       0       0
  2647 ;;      Totals:         0       0       0       0
  2648 ;;Total ram usage:        0 bytes
  2649 ;; Hardware stack levels used:    1
  2650 ;; Hardware stack levels required when called:    2
  2651 ;; This function calls:
  2652 ;;		_IOCAF2_ISR
  2653 ;; This function is called by:
  2654 ;;		_INTERRUPT_InterruptManager
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           
  2659                           ;psect for function _PIN_MANAGER_IOC
  2660  01BD                     _PIN_MANAGER_IOC:	
  2661                           
  2662                           ;mcc_generated_files/pin_manager.c: 122:     if(IOCAFbits.IOCAF2 == 1)
  2663                           
  2664                           ;incstack = 0
  2665                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2666  01BD  017E               	movlb	62	; select bank62
  2667  01BE  1D3F               	btfss	63,2	;volatile
  2668  01BF  0008               	return
  2669                           
  2670                           ;mcc_generated_files/pin_manager.c: 123:     {;mcc_generated_files/pin_manager.c: 124:  
      +                                 IOCAF2_ISR();
  2671  01C0  2186               	fcall	_IOCAF2_ISR
  2672  01C1  0008               	return
  2673  01C2                     __end_of_PIN_MANAGER_IOC:	
  2674                           
  2675                           	psect	text11
  2676  0186                     __ptext11:	
  2677 ;; *************** function _IOCAF2_ISR *****************
  2678 ;; Defined at:
  2679 ;;		line 131 in file "mcc_generated_files/pin_manager.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;		None
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;		None
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, status,2, status,0, pclath, cstack
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2693 ;;      Params:         0       0       0       0
  2694 ;;      Locals:         0       0       0       0
  2695 ;;      Temps:          0       0       0       0
  2696 ;;      Totals:         0       0       0       0
  2697 ;;Total ram usage:        0 bytes
  2698 ;; Hardware stack levels used:    1
  2699 ;; Hardware stack levels required when called:    1
  2700 ;; This function calls:
  2701 ;;		Absolute function
  2702 ;;		_IOCAF2_DefaultInterruptHandler
  2703 ;;		_IOC_ISR
  2704 ;; This function is called by:
  2705 ;;		_PIN_MANAGER_IOC
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709                           
  2710                           ;psect for function _IOCAF2_ISR
  2711  0186                     _IOCAF2_ISR:	
  2712                           
  2713                           ;mcc_generated_files/pin_manager.c: 136:     if(IOCAF2_InterruptHandler)
  2714                           
  2715                           ;incstack = 0
  2716                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2717  0186  0140               	movlb	0	; select bank0
  2718  0187  0831               	movf	_IOCAF2_InterruptHandler,w
  2719  0188  0432               	iorwf	_IOCAF2_InterruptHandler+1,w
  2720  0189  1903               	btfsc	3,2
  2721  018A  2990               	goto	i1l1357
  2722                           
  2723                           ;mcc_generated_files/pin_manager.c: 137:     {;mcc_generated_files/pin_manager.c: 138:  
      +                                 IOCAF2_InterruptHandler();
  2724  018B  0832               	movf	_IOCAF2_InterruptHandler+1,w
  2725  018C  008A               	movwf	10
  2726  018D  0831               	movf	_IOCAF2_InterruptHandler,w
  2727  018E  000A               	callw
  2728  018F  3181               	pagesel	$
  2729  0190                     i1l1357:	
  2730                           
  2731                           ;mcc_generated_files/pin_manager.c: 140:     IOCAFbits.IOCAF2 = 0;
  2732  0190  017E               	movlb	62	; select bank62
  2733  0191  113F               	bcf	63,2	;volatile
  2734  0192  0008               	return
  2735  0193                     __end_of_IOCAF2_ISR:	
  2736                           
  2737                           	psect	text12
  2738  01D1                     __ptext12:	
  2739 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  2740 ;; Defined at:
  2741 ;;		line 153 in file "mcc_generated_files/pin_manager.c"
  2742 ;; Parameters:    Size  Location     Type
  2743 ;;		None
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;		None
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  1    wreg      void 
  2748 ;; Registers used:
  2749 ;;		None
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2755 ;;      Params:         0       0       0       0
  2756 ;;      Locals:         0       0       0       0
  2757 ;;      Temps:          0       0       0       0
  2758 ;;      Totals:         0       0       0       0
  2759 ;;Total ram usage:        0 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		_PIN_MANAGER_Initialize
  2765 ;;		_IOCAF2_ISR
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769                           
  2770                           ;psect for function _IOCAF2_DefaultInterruptHandler
  2771  01D1                     _IOCAF2_DefaultInterruptHandler:	
  2772                           
  2773                           ;incstack = 0
  2774                           ; Regs used in _IOCAF2_DefaultInterruptHandler: []
  2775  01D1  0008               	return
  2776  01D2                     __end_of_IOCAF2_DefaultInterruptHandler:	
  2777                           
  2778                           	psect	text13
  2779  01C2                     __ptext13:	
  2780 ;; *************** function _IOC_ISR *****************
  2781 ;; Defined at:
  2782 ;;		line 59 in file "main.c"
  2783 ;; Parameters:    Size  Location     Type
  2784 ;;		None
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;		None
  2787 ;; Return value:  Size  Location     Type
  2788 ;;                  1    wreg      void 
  2789 ;; Registers used:
  2790 ;;		None
  2791 ;; Tracked objects:
  2792 ;;		On entry : 0/0
  2793 ;;		On exit  : 0/0
  2794 ;;		Unchanged: 0/0
  2795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2796 ;;      Params:         0       0       0       0
  2797 ;;      Locals:         0       0       0       0
  2798 ;;      Temps:          0       0       0       0
  2799 ;;      Totals:         0       0       0       0
  2800 ;;Total ram usage:        0 bytes
  2801 ;; Hardware stack levels used:    1
  2802 ;; This function calls:
  2803 ;;		Nothing
  2804 ;; This function is called by:
  2805 ;;		_main
  2806 ;;		_IOCAF2_ISR
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _IOC_ISR
  2812  01C2                     _IOC_ISR:	
  2813                           
  2814                           ;main.c: 60:     RF_RECEIVED = 1;
  2815                           
  2816                           ;incstack = 0
  2817                           ; Regs used in _IOC_ISR: []
  2818  01C2  0140               	movlb	0	; select bank0
  2819  01C3  01AF               	clrf	_RF_RECEIVED
  2820  01C4  0AAF               	incf	_RF_RECEIVED,f
  2821  01C5  0008               	return
  2822  01C6                     __end_of_IOC_ISR:	
  2823                           
  2824                           	psect	text14
  2825  0025                     __ptext14:	
  2826 ;; *************** function _I2C_Slave_ISR *****************
  2827 ;; Defined at:
  2828 ;;		line 430 in file "iic.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;		None
  2831 ;; Auto vars:     Size  Location     Type
  2832 ;;  dx              1    1[BANK0 ] unsigned char 
  2833 ;;  data            1    0        unsigned char 
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  1    wreg      void 
  2836 ;; Registers used:
  2837 ;;		wreg, status,2, status,0, pclath, cstack
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2843 ;;      Params:         0       0       0       0
  2844 ;;      Locals:         0       2       0       0
  2845 ;;      Temps:          4       0       0       0
  2846 ;;      Totals:         4       2       0       0
  2847 ;;Total ram usage:        6 bytes
  2848 ;; Hardware stack levels used:    1
  2849 ;; Hardware stack levels required when called:    1
  2850 ;; This function calls:
  2851 ;;		_I2C_Slave_Send_ACK
  2852 ;;		i1_Delay_Xms
  2853 ;; This function is called by:
  2854 ;;		_INTERRUPT_InterruptManager
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _I2C_Slave_ISR
  2860  0025                     _I2C_Slave_ISR:	
  2861                           
  2862                           ;iic.c: 431:     PIR3bits.SSP1IF = 0;
  2863                           
  2864                           ;incstack = 0
  2865                           ; Regs used in _I2C_Slave_ISR: [wreg+status,2+status,0+pclath+cstack]
  2866  0025  014E               	movlb	14	; select bank14
  2867  0026  100F               	bcf	15,0	;volatile
  2868                           
  2869                           ;iic.c: 434:     if(SSP1STATbits.S == 1) {
  2870  0027  0143               	movlb	3	; select bank3
  2871  0028  1D8F               	btfss	15,3	;volatile
